description,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Texas,31001.0,30514.0,31481.0,30157.0,31494.0,28825.0,34731.0,33893.0,30804.0,33957.0,34297.0,32702.0,33792.0,36722.0,38034.0,35689.0,35323.0,40066.0,38718.0,37447.0,38597.0,42199.0
Pennsylvania,18864.0,17633.0,19337.0,19439.0,18946.0,18511.0,18642.0,19964.0,19969.0,19615.0,20879.0,20769.0,20927.0,20386.0,20539.0,19718.0,18698.0,19420.0,21069.0,20765.0,22387.0,23293.0
Florida,16937.0,15378.0,17879.0,16522.0,16855.0,16565.0,16864.0,17210.0,16545.0,19419.0,17195.0,16674.0,16383.0,18977.0,17986.0,18025.0,17958.0,19769.0,18389.0,18698.0,18107.0,19566.0
Illinois,16039.0,14564.0,17232.0,16933.0,17400.0,16397.0,18125.0,17073.0,17512.0,17769.0,17879.0,17841.0,18272.0,19117.0,17956.0,17056.0,16791.0,17682.0,17609.0,15345.0,16077.0,17542.0
California,16619.0,14591.0,14215.0,15285.0,14708.0,16364.0,16424.0,17534.0,15066.0,15804.0,15483.0,15905.0,15458.0,15716.0,14247.0,14716.0,16944.0,13693.0,14124.0,13894.0,13501.0,14642.0
Ohio,13163.0,12807.0,13403.0,13356.0,13336.0,13262.0,13465.0,13874.0,13732.0,12972.0,12950.0,11627.0,11820.0,13825.0,12703.0,10953.0,10228.0,12128.0,11515.0,11425.0,10971.0,13310.0
North Carolina,10512.0,10220.0,11949.0,11984.0,11364.0,10539.0,11052.0,11634.0,11749.0,12440.0,11704.0,10193.0,10982.0,13422.0,11875.0,12475.0,10967.0,13546.0,11766.0,10917.0,11797.0,13047.0
Alabama,11327.0,11220.0,11999.0,11708.0,12094.0,10550.0,11404.0,12544.0,13385.0,13792.0,14177.0,13202.0,12878.0,14310.0,13559.0,12942.0,10937.0,13582.0,12466.0,11566.0,12437.0,13000.0
Washington,8318.0,9318.0,8057.0,9012.0,9531.0,9673.0,10087.0,9776.0,9870.0,7858.0,10612.0,8945.0,10438.0,9611.0,10674.0,9540.0,10701.0,10844.0,9442.0,10312.0,10852.0,11627.0
Georgia,11084.0,9890.0,10864.0,11008.0,10047.0,10348.0,11763.0,12365.0,11212.0,12153.0,11433.0,9375.0,10190.0,12110.0,10953.0,11447.0,10420.0,12351.0,10812.0,9704.0,10420.0,11457.0
New York,12622.0,11538.0,12117.0,12969.0,12644.0,11600.0,12699.0,11962.0,12518.0,11155.0,11333.0,11476.0,11863.0,12560.0,11755.0,11232.0,10484.0,11982.0,11616.0,11239.0,10862.0,11198.0
Michigan,10183.0,9241.0,10162.0,10340.0,10025.0,9546.0,10354.0,10986.0,9718.0,10052.0,9275.0,9400.0,9177.0,9966.0,10124.0,10514.0,9716.0,11351.0,10554.0,10714.0,10494.0,10820.0
Louisiana,7595.0,7609.0,8483.0,8362.0,8004.0,7259.0,7540.0,7856.0,7913.0,8426.0,8890.0,8324.0,8113.0,9593.0,9383.0,9091.0,8138.0,8797.0,7817.0,7982.0,7873.0,9333.0
South Carolina,7646.0,8407.0,8855.0,9103.0,8999.0,8682.0,8711.0,9608.0,9182.0,10019.0,9572.0,8490.0,8312.0,9592.0,8710.0,8934.0,8124.0,9121.0,9048.0,8750.0,8992.0,9109.0
Indiana,10947.0,10874.0,11557.0,11768.0,11292.0,10800.0,11973.0,11737.0,11176.0,11983.0,11948.0,10443.0,10442.0,11814.0,10171.0,9551.0,9564.0,11254.0,10093.0,7690.0,8955.0,9078.0
Virginia,7117.0,6599.0,7232.0,7621.0,7353.0,6035.0,6395.0,6688.0,7627.0,6909.0,7149.0,6585.0,6363.0,8375.0,7697.0,8306.0,8031.0,9301.0,8903.0,9630.0,8088.0,8338.0
Tennessee,9106.0,8351.0,8496.0,8296.0,8672.0,8453.0,8709.0,8373.0,8013.0,7904.0,8455.0,5843.0,7188.0,8181.0,7703.0,6727.0,7260.0,8771.0,7192.0,7110.0,7262.0,8049.0
Missouri,7120.0,6872.0,7839.0,7954.0,8276.0,7860.0,8040.0,7789.0,7929.0,8347.0,9041.0,7404.0,8155.0,8756.0,8151.0,7931.0,7913.0,8171.0,8012.0,7035.0,6849.0,7970.0
Arizona,7574.0,7639.0,7713.0,8747.0,8200.0,8068.0,9120.0,10069.0,8988.0,8643.0,8947.0,9125.0,8810.0,9028.0,8410.0,8600.0,7960.0,8164.0,9035.0,8551.0,8690.0,7739.0
Oklahoma,4491.0,4672.0,4776.0,4931.0,5082.0,4324.0,6136.0,6509.0,6691.0,6086.0,6093.0,6193.0,5778.0,6563.0,6386.0,6511.0,6091.0,7113.0,7201.0,7150.0,7004.0,6946.0
Kentucky,8118.0,8152.0,8780.0,9096.0,8323.0,8763.0,9203.0,9372.0,8533.0,9214.0,9495.0,8181.0,8257.0,9313.0,8206.0,7573.0,6962.0,7683.0,7139.0,5838.0,6389.0,6918.0
West Virginia,8653.0,8301.0,8732.0,9011.0,8087.0,8177.0,7350.0,9272.0,7674.0,8278.0,7362.0,6112.0,7823.0,7933.0,7890.0,7192.0,7109.0,7141.0,6797.0,4179.0,6402.0,6777.0
Mississippi,3564.0,3176.0,3302.0,3487.0,3535.0,2921.0,3893.0,4849.0,4000.0,4881.0,4520.0,4654.0,4029.0,5501.0,5580.0,5986.0,4082.0,6155.0,5133.0,5880.0,6842.0,6643.0
Iowa,3761.0,3643.0,3853.0,3836.0,3936.0,3664.0,4249.0,4791.0,4944.0,5211.0,4859.0,5157.0,5372.0,5556.0,5404.0,5142.0,5283.0,5812.0,5800.0,5088.0,5518.0,6596.0
Oregon,4150.0,4768.0,4455.0,4925.0,4899.0,4882.0,5613.0,5845.0,5815.0,4959.0,5724.0,5728.0,6168.0,5519.0,5501.0,5452.0,6330.0,5910.0,5587.0,6045.0,5883.0,6438.0
Arkansas,3903.0,4225.0,3934.0,4518.0,4577.0,3702.0,4597.0,5096.0,4681.0,5492.0,5728.0,5896.0,5650.0,5633.0,4537.0,5115.0,5571.0,6294.0,6040.0,4447.0,5219.0,6340.0
Minnesota,4333.0,4583.0,4771.0,5063.0,5011.0,4608.0,4837.0,5257.0,5162.0,4984.0,5168.0,4713.0,5105.0,5368.0,5274.0,5161.0,5534.0,5634.0,5367.0,5314.0,4888.0,6256.0
Wisconsin,5364.0,4793.0,5043.0,5341.0,5486.0,5159.0,5578.0,5621.0,5987.0,5829.0,5907.0,5330.0,5748.0,6474.0,6108.0,5964.0,5842.0,6143.0,5914.0,5579.0,5875.0,6249.0
Kansas,4108.0,4149.0,4314.0,4254.0,4166.0,3703.0,4442.0,4114.0,4394.0,4288.0,3823.0,3286.0,4282.0,4696.0,4008.0,4111.0,4440.0,4904.0,4378.0,4365.0,4709.0,5464.0
Colorado,4163.0,3999.0,4021.0,4157.0,4362.0,4303.0,4766.0,4824.0,4636.0,4551.0,4743.0,4419.0,4749.0,4949.0,4683.0,4785.0,4926.0,4645.0,5053.0,4859.0,4849.0,4886.0
New Jersey,5306.0,4980.0,5699.0,4941.0,4549.0,5052.0,4741.0,5570.0,5675.0,5680.0,5801.0,5270.0,5215.0,5979.0,6151.0,6532.0,6321.0,5689.0,5926.0,5455.0,4595.0,4742.0
North Dakota,2751.0,2808.0,2903.0,2741.0,2793.0,2793.0,2865.0,2897.0,3148.0,3252.0,3453.0,3398.0,3076.0,3583.0,3478.0,3414.0,3549.0,3984.0,3944.0,3963.0,3863.0,4378.0
Wyoming,4021.0,3847.0,4081.0,3966.0,3847.0,4136.0,3976.0,4152.0,4377.0,4371.0,4287.0,4878.0,4825.0,4802.0,4408.0,4484.0,4484.0,4231.0,4144.0,3585.0,3847.0,4062.0
Nebraska,2899.0,2684.0,2874.0,2887.0,2560.0,2856.0,2638.0,2999.0,2883.0,3429.0,3490.0,3081.0,3255.0,3527.0,3393.0,3600.0,3272.0,3249.0,3330.0,3575.0,3146.0,3680.0
New Mexico,2919.0,2359.0,2801.0,2685.0,2837.0,3109.0,3274.0,2809.0,3416.0,3033.0,3321.0,3277.0,3234.0,2408.0,2529.0,2950.0,3160.0,2032.0,2917.0,3161.0,3138.0,3640.0
Connecticut,2930.0,2832.0,2742.0,3330.0,3122.0,2780.0,2841.0,2817.0,2893.0,2862.0,3055.0,2970.0,3219.0,3055.0,3502.0,3168.0,3295.0,3496.0,3440.0,3761.0,3653.0,3619.0
Maryland,4603.0,3746.0,5488.0,5160.0,4882.0,4540.0,4579.0,4616.0,4655.0,4165.0,4131.0,2842.0,3120.0,4173.0,3230.0,2865.0,2685.0,3971.0,3555.0,2826.0,3255.0,3434.0
Utah,2957.0,3354.0,3373.0,3238.0,3384.0,3513.0,4587.0,4063.0,4042.0,3847.0,3579.0,3056.0,3566.0,3887.0,3797.0,3509.0,3709.0,3135.0,3732.0,3180.0,3168.0,3311.0
Nevada,2966.0,2760.0,2791.0,2574.0,3367.0,2319.0,2861.0,2563.0,3141.0,3061.0,2369.0,2506.0,3093.0,2725.0,2686.0,3261.0,3046.0,2805.0,3092.0,3086.0,3038.0,3119.0
Montana,2301.0,1857.0,2012.0,2294.0,2255.0,2246.0,2552.0,2322.0,2547.0,2463.0,2406.0,2514.0,2817.0,2324.0,2795.0,2374.0,2562.0,2604.0,2571.0,2162.0,2563.0,2789.0
Massachusetts,3802.0,3401.0,3967.0,4564.0,4073.0,3544.0,3470.0,3209.0,3733.0,3435.0,3489.0,2874.0,2696.0,2952.0,2272.0,2425.0,2582.0,2629.0,2292.0,1756.0,2030.0,2251.0
New Hampshire,652.0,1411.0,1886.0,2080.0,2214.0,2344.0,2084.0,1813.0,2287.0,1922.0,1981.0,1940.0,1910.0,1823.0,2064.0,1585.0,1422.0,1748.0,1579.0,1530.0,1504.0,1812.0
South Dakota,628.0,559.0,598.0,628.0,609.0,528.0,580.0,629.0,639.0,738.0,886.0,944.0,873.0,816.0,948.0,1098.0,909.0,1018.0,1404.0,1377.0,1501.0,1800.0
Idaho,605.0,629.0,567.0,850.0,787.0,925.0,1002.0,834.0,1031.0,820.0,1294.0,1086.0,1185.0,1091.0,1202.0,1281.0,1584.0,1422.0,1546.0,1511.0,1597.0,1799.0
Maine,1648.0,1892.0,2066.0,1874.0,1753.0,1281.0,1518.0,1514.0,1585.0,1469.0,1445.0,1497.0,1388.0,1447.0,1289.0,1208.0,1023.0,1129.0,1115.0,922.0,954.0,1227.0
Hawaii,925.0,940.0,853.0,909.0,959.0,936.0,954.0,925.0,886.0,900.0,873.0,849.0,831.0,822.0,731.0,811.0,800.0,791.0,771.0,793.0,757.0,745.0
Rhode Island,424.0,745.0,514.0,428.0,389.0,465.0,514.0,671.0,631.0,637.0,726.0,648.0,368.0,406.0,332.0,345.0,408.0,476.0,430.0,514.0,579.0,634.0
Alaska,590.0,647.0,609.0,630.0,627.0,630.0,618.0,672.0,657.0,677.0,679.0,725.0,640.0,574.0,606.0,597.0,604.0,599.0,585.0,616.0,517.0,584.0
Delaware,626.0,275.0,769.0,1030.0,882.0,536.0,541.0,783.0,719.0,588.0,328.0,580.0,492.0,611.0,657.0,540.0,402.0,580.0,292.0,338.0,113.0,300.0
Vermont,548.0,489.0,533.0,537.0,527.0,579.0,577.0,650.0,616.0,616.0,629.0,596.0,637.0,673.0,169.0,224.0,172.0,209.0,240.0,202.0,171.0,195.0
